 feature  
----------
 R7: Sahl
(1 row)

 pid | firstname | lastname  
-----+-----------+-----------
 120 | Max       | Zaslofsky
(1 row)

 assists | points | games | season | abbrev |       tname        
---------+--------+-------+--------+--------+--------------------
      16 |     88 |     9 |   1956 | FTW    | Fort Wayne Pistons
     203 |    785 |    70 |   1955 | FTW    | Fort Wayne Pistons
      33 |    180 |    11 |   1954 | BLB    | Baltimore Bullets
      98 |    495 |    45 |   1954 | FTW    | Fort Wayne Pistons
      23 |    136 |     9 |   1954 | MLH    | Milwaukee Hawks
      55 |    344 |    29 |   1953 | NYK    | New York Knicks
     156 |    931 |    66 |   1952 | NYK    | New York Knicks
     136 |    835 |    66 |   1951 | NYK    | New York Knicks
     155 |   1115 |    68 |   1950 | CHS    | Chicago Stags
     149 |   1197 |    58 |   1949 | CHS    | Chicago Stags
      29 |   1007 |    48 |   1948 | CHS    | Chicago Stags
      40 |    877 |    61 |   1947 | CHS    | Chicago Stags
(12 rows)

 abbrev |     tname     
--------+---------------
 NYA    | New York Nets
(1 row)

 wins | losses | season 
------+--------+--------
   55 |     29 |   1976
   58 |     26 |   1975
   55 |     29 |   1974
   30 |     54 |   1973
   44 |     40 |   1972
   40 |     44 |   1971
   39 |     45 |   1970
   17 |     61 |   1969
(8 rows)

 abbrev |               tname               | wins | losses | seasons 
 2687 | Steve Bardo              |    44 |    60 |    73 |    33 |       3
 1198 | John Arthurs             |    17 |    14 |    35 |    11 |       1
 3264 | Kenyon Martin            |  1439 |  5159 |  9325 |   757 |      15
  341 | Floyd Volker             |   112 |       |   397 |    54 |       2
 3124 | Jeff Sheppard            |    16 |    22 |    40 |    18 |       1
 4453 | Timothé Luwawu-Cabarrot  |   293 |   656 |  1937 |   328 |       7
 2747 | Robert Horry             |  2343 |  5269 |  7715 |  1107 |      17
 2241 | Georgi Glouchkov         |    32 |   163 |   239 |    49 |       1
 4556 | Omari Johnson            |     7 |    11 |    22 |     4 |       1
 5097 | Shaedon Sharpe           |    94 |   236 |   789 |    80 |       1
 1195 | Jerry McKee              |     0 |     0 |     0 |     1 |       1
 2361 | Horace Grant             |  2575 |  9443 | 12996 |  1165 |      17
 4502 | Gian Clavell             |     3 |     7 |    20 |     7 |       1
 3227 | William Avery            |   199 |    93 |   379 |   142 |       3
  192 | Paul Hoffman             |   911 |  1129 |  3234 |   317 |       8
 1174 | Bud Ogden                |    48 |   106 |   257 |    74 |       2
 4670 | Shai Gilgeous-Alexander  |  1411 |  1417 |  6556 |   311 |       5
  101 | John Barr                |    54 |       |   295 |    58 |       1
 2170 | Devin Durrant            |    85 |   132 |   317 |    63 |       2
 1575 | Fly Williams             |   142 |   181 |   665 |    71 |       1
 4214 | Trey Burke               |  1522 |   878 |  4792 |   498 |      11
 4329 | Jarell Martin            |   114 |   639 |   998 |   184 |       4
 2415 | Craig Neal               |   155 |    45 |   158 |    63 |       3
  689 | Joe Ruklick              |    48 |   286 |   398 |   114 |       3
 3833 | Luc Mbah a Moute         |   588 |  2800 |  4380 |   689 |      13
 3677 | James White              |    35 |    68 |   182 |    67 |       3
  522 | Ed Earle                 |     0 |     2 |     4 |     2 |       1
 4041 | Malcolm Thomas           |    14 |    96 |    76 |    40 |       6
 4217 | Victor Oladipo           |  1970 |  2245 |  8503 |   504 |      12
  674 | Pete Brennan             |     6 |    31 |    40 |    16 |       1
 1806 | Harry Davis              |    16 |    72 |   175 |    44 |       2
 1723 | Robert Parish            |  2180 | 14715 | 23334 |  1611 |      21
  401 | Ray Corley               |   174 |    82 |   442 |   102 |       4
 1492 | Bird Averitt             |  1078 |   680 |  4434 |   366 |       6
 3878 | Gerald Henderson         |  1009 |  1716 |  5987 |   535 |       8
 2043 | Bruce Flowers            |    47 |   180 |   261 |    53 |       1
 2191 | Michael Cage             |  1057 |  8646 |  8278 |  1140 |      15
 2061 | Ed Sherod                |   311 |   149 |   395 |    64 |       1
 1483 | Travis Grant             |   211 |   819 |  2767 |   201 |       6
 3711 | Roger Powell             |     0 |     3 |     2 |     3 |       1
  739 | Jack Turner              |    44 |    85 |   200 |    42 |       1
 2613 | Negele Knight            |   780 |   351 |  1699 |   276 |       8
 1094 | Don May                  |   389 |  1309 |  3339 |   379 |       8
 3649 | Will Bynum               |  1185 |   561 |  2921 |   360 |       8
 4436 | Okaro White              |    23 |    95 |   118 |    44 |       3
 1110 | Greg Smith               |   969 |  3249 |  4097 |   524 |      10
 1948 | Michael Brooks           |   818 |  2001 |  4086 |   319 |       6
  716 | Ron Johnson              |     2 |    29 |    37 |    14 |       2
  741 | Joe Buckhalter           |    43 |   265 |   375 |    65 |       2
 1743 | Bob Carrington           |   120 |   187 |   672 |    82 |       3
 4130 | Terrence Jones           |   238 |  1334 |  2431 |   234 |       7
  897 | Al Salvadori             |     4 |    46 |    54 |    17 |       1
 3118 | Felipe López             |   252 |   604 |  1448 |   249 |       5
 4486 | Daniel Hamilton          |    30 |    52 |    69 |    25 |       2
 3640 | Šarūnas Jasikevičius     |   399 |   222 |   933 |   138 |       3
 3113 | Cory Carr                |    66 |    49 |   171 |    42 |       1
   85 | Harry Zeller             |    31 |       |   362 |    48 |       1
 1130 | Mike Riordan             |  1524 |  1830 |  6334 |   639 |      10
 4355 |                          |    19 |    46 |   133 |    45 |       4
  281 | Phil Farbman             |    36 |       |   155 |    48 |       2
 2848 | Darrin Hancock           |    89 |   169 |   467 |   133 |       5
 2245 | Jeff Cross               |     1 |    30 |    26 |    21 |       1
 2788 | Dino Radja               |   356 |  1883 |  3733 |   224 |       4
 2663 | Kevin Lynch              |   108 |   120 |   310 |    95 |       2
 4247 | Grant Jerrett            |     3 |     9 |    16 |     8 |       2
   21 | Bob Feerick              |   440 |       |  2936 |   221 |       4
 2324 | Mark Price               |  4863 |  1848 | 10989 |   722 |      12
 2728 | LaPhonso Ellis           |   981 |  4032 |  7410 |   624 |      11
 1814 | John Olive               |     3 |    20 |    44 |    35 |       2
 2119 | Ennis Whatley            |  1754 |   679 |  2150 |   385 |      12
 3216 | Ryan Robertson           |     0 |     0 |     5 |     1 |       1
 1027 | Red Stroud               |     1 |     2 |    20 |     7 |       1
 4308 | Branden Dawson           |     0 |     4 |     5 |     6 |       1
 4126 | Quincy Acy               |   217 |  1179 |  1642 |   337 |       9
 4600 | Dairis Bertāns           |    10 |     9 |    34 |    12 |       1
 4412 | Jakob Poeltl             |   798 |  3177 |  3932 |   488 |       8
 4174 | Jeff Withey              |    64 |   518 |   666 |   206 |       5
 1832 | Reggie Theus             |  6453 |  3349 | 19015 |  1026 |      14
 2880 | Monty Williams           |   544 |  1296 |  2884 |   456 |      10
  635 | Bill Ebben               |     4 |     8 |    15 |     8 |       1
 2893 | Alvin Heggs              |     0 |     2 |     8 |     4 |       1
  151 | Tom Callahan             |     4 |       |    17 |    13 |       1
 3947 | James Anderson           |   291 |   560 |  1422 |   247 |       6
 4380 | Brice Johnson            |     3 |    34 |    47 |    21 |       3
 1346 | Clarence Glover          |     4 |    46 |    65 |    25 |       1
 2252 | Karl Malone              |  5248 | 14968 | 36928 |  1476 |      19
 4469 | Ante Žižić               |    64 |   446 |   674 |   113 |       3
  620 | Jim Paxson               |   225 |   616 |  1105 |   138 |       2
 4661 | Mitchell Robinson        |   181 |  2275 |  2376 |   289 |       5
 4987 | Marko Simonovic          |     0 |    12 |    23 |    16 |       2
 3257 | Jamaal Magloire          |   386 |  4408 |  4917 |   680 |      13
 2029 | Ray Tolbert              |   135 |   609 |   928 |   261 |       8
 3155 | Roshown McLeod           |   124 |   308 |   817 |   113 |       4
   67 | George Munroe            |    20 |       |   485 |    80 |       2
 4467 | Andre Ingram             |     7 |     8 |    24 |     6 |       2
 4523 | Jordan Bell              |   201 |   497 |   593 |   161 |       7
  673 | Mike Farmer              |   550 |  1950 |  2816 |   423 |       8
 4586 | Anfernee Simons          |   673 |   617 |  3450 |   273 |       5
 1377 | Jimmy O'Brien            |  1244 |   618 |  1795 |   303 |       6
 2066 |                          |   110 |   439 |   751 |   157 |       4
 2084 | Mike Sanders             |   880 |  1927 |  5162 |   648 |      13
 2383 | Phil Zevenbergen         |     3 |    13 |    30 |     8 |       1
 1638 | Dennis Van Zant          |     0 |     1 |     2 |     1 |       1
 2086 | Paul Pressey             |  3715 |  2798 |  7664 |   724 |      11
  783 | Leroy Ellis              |  1405 |  8709 | 10176 |  1048 |      15
 2651 | Doug Smith               |   400 |  1234 |  2356 |   296 |       5
 3586 | Chris Taft               |     2 |    36 |    47 |    17 |       1
 1071 | Bill Gaines              |     0 |     1 |     2 |     1 |       1
 2330 | Otis Smith               |   690 |  1416 |  3951 |   375 |       7
 2708 | Corey Williams           |    29 |    37 |    92 |    39 |       2
 2360 | Greg Anderson            |   385 |  4246 |  4953 |   680 |      12
 3973 | Sherron Collins          |     8 |     5 |    17 |    20 |       1
  540 | Norm Swanson             |    33 |   110 |   100 |    63 |       1
 2445 | Mark Davis               |    14 |    37 |   127 |    33 |       2
 4428 | Marquese Chriss          |   298 |  1366 |  2206 |   292 |       7
 3038 | Anthony Parker           |  1129 |  1574 |  4478 |   494 |       9
 4074 | Chris Copeland           |   107 |   272 |   998 |   171 |       4
 1739 | Bayard Forrest           |   296 |   565 |   569 |   139 |       2
 3313 | Eddy Curry               |   287 |  2725 |  6820 |   527 |      11
  464 | John Rennicke            |     1 |     9 |    11 |     6 |       1
 4287 | Sean Kilpatrick          |   236 |   429 |  1616 |   157 |       8
 3838 | Michael Beasley          |   788 |  2861 |  7568 |   609 |      11
  277 | Mike Novak               |   175 |     2 |   420 |   125 |       4
 3927 | Derrick Caracter         |     7 |    43 |    81 |    41 |       1
 1980 | Brad Branson             |    52 |   206 |   391 |    72 |       2
 3043 | Brevin Knight            |  4481 |  1785 |  5342 |   729 |      15
 3806 |                          |    80 |   437 |   810 |   138 |       7
  284 | Ray Ellefson             |     0 |     8 |     6 |     6 |       2
 2327 | Mike Brown               |   424 |  2762 |  3130 |   626 |      11
 1254 | Claude English           |     6 |    20 |    27 |    18 |       1
 2794 | Geert Hammink            |     2 |     7 |    14 |     8 |       4
 2368 | Ken Norman               |  1355 |  3949 |  8717 |   646 |      10
 2367 | Kannard Johnson          |     0 |     0 |     2 |     4 |       1
 4729 | Javonte Green            |   126 |   528 |   942 |   186 |       5
 3096 | Tracy McGrady            |  4161 |  5276 | 18381 |   938 |      16
 3560 | Shaun Livingston         |  2483 |  1989 |  5231 |   833 |      17
 2449 | Mitch Richmond           |  3398 |  3801 | 20497 |   976 |      14
 4389 | Danuel House Jr.         |   307 |   821 |  2011 |   260 |       9
 3023 | Shane Heal               |    38 |    22 |    97 |    49 |       2
 2481 | Anthony Mason            |  2963 |  7279 |  9656 |   882 |      13
  588 | Dick Atha                |    51 |    66 |   137 |    43 |       2
 1073 | Bill Hosket              |    94 |   355 |   573 |   143 |       4
 1019 | Paul Long                |    66 |    66 |   309 |    80 |       4
  206 | Andy Tonkovich           |    10 |       |    44 |    17 |       1
  439 | Ken Murray               |   482 |   599 |  1471 |   181 |       5
 1773 | Phil Walker              |    54 |    52 |   178 |    40 |       1
 2350 | Chris Welp               |    43 |   265 |   359 |   109 |       4
 2478 | Willie Anderson          |  2105 |  2082 |  6771 |   555 |      10
  275 | Matt Zunic               |    50 |       |   273 |    56 |       1
 1801 | Frankie Sanders          |    69 |   131 |   352 |    69 |       3
 2480 | Alexander Volkov         |   333 |   384 |  1019 |   149 |       2
 2635 | Bobby Phills             |  1246 |  1469 |  5153 |   467 |       9
 3759 | Jason Smith              |   453 |  2075 |  3777 |   616 |      13
  136 | Petey Rosenberg          |    27 |       |   150 |    51 |       1
 2869 | Jamie Watson             |   117 |   149 |   323 |   102 |       5
 3508 | Billy Thomas             |    26 |    52 |   144 |    53 |       4
 4881 | Saben Lee                |   348 |   229 |   626 |   110 |       4
 1459 | Kevin Porter             |  5314 |  1179 |  7645 |   659 |      11
 4311 | Cameron Payne            |  1119 |   730 |  2625 |   327 |      10
 4582 | Aaron Holiday            |   677 |   508 |  2043 |   308 |       6
 4655 | Marcus Derrickson        |     1 |    13 |    46 |    11 |       1
 3103 | Andrae Patterson         |    16 |    67 |   120 |    40 |       2
 3369 | Carlos Boozer            |  1928 |  8192 | 13976 |   861 |      13
 4011 | Iman Shumpert            |   845 |  1534 |  3320 |   461 |      12
 1868 | Irv Kiffin               |    19 |    40 |    82 |    26 |       1
 4400 | Domantas Sabonis         |  2066 |  4788 |  7471 |   494 |       8
 1499 | Doug Collins             |  1368 |  1339 |  7427 |   415 |       8
 1040 | Ronald Franz             |   668 |  2128 |  4733 |   403 |       7
  403 | Robert Hahn              |     1 |       |    10 |    10 |       1
 4359 | Richaun Holmes           |   412 |  2247 |  3735 |   418 |       8
 3901 | Sam Young                |   180 |   573 |  1436 |   249 |       5
 1597 | Leon Benbow              |   183 |   214 |   628 |   115 |       2
 3459 | Kirk Hinrich             |  4245 |  2576 |  9594 |   879 |      15
  654 | Woody Sauldsberry        |   498 |  3618 |  4930 |   462 |       9
 3280 | Olumide Oyedeji          |    11 |   196 |   127 |    93 |       3
   33 | Charlie Hoefer           |    36 |       |   361 |    65 |       3
 1643 | Frank Oleynick           |   113 |    90 |   508 |   102 |       2
 1858 | Dave Greenwood           |  1614 |  6537 |  8428 |   823 |      13
 2744 | Reggie Smith             |     5 |   120 |    99 |    66 |       2
 4631 | Jared Terrell            |    12 |     6 |    31 |    14 |       1
 1339 | Austin Carr              |  1878 |  1990 | 10473 |   682 |      11
   23 | Bob Gantt                |     5 |       |    71 |    23 |       1
 2648 | Dikembe Mutombo          |  1240 | 12359 | 11729 |  1196 |      19
 3657 | Bobby Jones              |    44 |   149 |   288 |    91 |       6
 3648 | Wayne Simien             |    11 |    99 |   169 |    51 |       2
 1521 | Larry McNeill            |   225 |  1440 |  2533 |   297 |       8
 2713 | Doug Overton             |  1038 |   654 |  2253 |   499 |      16
 3760 | Javaris Crittenton       |   201 |   276 |   595 |   113 |       4
 3447 | Hiram Fuller             |     2 |    11 |     8 |     4 |       1
 5032 | Bryce McGowens           |    54 |    93 |   246 |    46 |       1
 2550 | Terry Davis              |   273 |  2887 |  3061 |   480 |      10
 1855 | Cheese Johnson           |     2 |    14 |    27 |     9 |       1
 3907 | Terrence Williams        |   364 |   545 |  1085 |   153 |       6
  552 | Carl McNulty             |     0 |     0 |     2 |     1 |       1
  959 | George Patterson         |    51 |   159 |   120 |    59 |       1
 2548 | Stanley Brundy           |     3 |    26 |    37 |    16 |       1
 3990 | Chris Wright             |     9 |    65 |   118 |    32 |       2
 3628 | Nate Robinson            |  1826 |  1446 |  6807 |   618 |      14
 4275 | Marcus Smart             |  2700 |  2058 |  6141 |   581 |       9
 1983 | Charles Bradley          |    55 |   119 |   347 |   110 |       3
 4563 | Shaquille Harrison       |   301 |   443 |   956 |   180 |       7
 4381 | Bryn Forbes              |   523 |   718 |  3776 |   431 |       8
 3932 | Ed Davis                 |   539 |  4616 |  4291 |   722 |      13
 3877 | Garrett Temple           |  1201 |  1637 |  4441 |   716 |      18
 4869 | Nick Richards            |    53 |   513 |   697 |   133 |       3
 3736 | Alando Tucker            |    16 |    49 |   211 |    51 |       4
 1187 | George Reynolds          |    12 |    14 |    21 |    10 |       1
